Topic: 0
table : 1.77145962574
did : 1.6527865167
went : 1.61791395795
came : 1.5438525268
ordered : 1.42411194984
time : 1.39614880886
didn : 1.39151822819
took : 1.36985624128
server : 1.34103899456
said : 1.29761151228
got : 1.29495949418
wanted : 1.16876485105
order : 0.978765922906
waiter : 0.921353883141
just : 0.918812325523
Topic: 1
great : 6.42471850748
service : 2.93176815399
place : 2.69204441413
staff : 2.17999978
wine : 2.11937851607
friendly : 1.73406682732
atmosphere : 1.48432758883
nice : 1.38915831541
love : 1.38409628876
awesome : 1.03720611064
wonderful : 0.862635880073
delicious : 0.784203202584
amazing : 0.692282986626
excellent : 0.679802082448
selection : 0.678118275378
Topic: 2
shrimp : 2.54397506928
seafood : 2.20929134251
crab : 1.53681100115
sauce : 1.46925198913
hot : 1.23737912776
lobster : 1.13091967823
spicy : 1.01086227055
oysters : 0.866883514997
fried : 0.855948744198
taste : 0.760489644812
fresh : 0.733740001125
sweet : 0.625869450354
fish : 0.622674496063
fries : 0.596721860248
try : 0.587830113459
Topic: 3
place : 2.61713279389
like : 2.53602387755
don : 1.88006438523
just : 1.69052271161
want : 1.60822998557
think : 1.46191036738
really : 1.34692227985
know : 1.0917987248
good : 1.02342565028
thing : 0.973931477324
people : 0.931671393542
eat : 0.927682003993
way : 0.925900761957
make : 0.827343233281
usually : 0.780298469808
Topic: 4
good : 4.19090040346
service : 3.63002956363
really : 1.89498331759
pretty : 1.45690148192
price : 1.4008504297
stars : 1.26844279848
prices : 1.25212238443
ok : 0.988531387784
overall : 0.979711977833
better : 0.952605403953
went : 0.903482083931
place : 0.820410347059
quality : 0.761330555622
bit : 0.71003947693
wasn : 0.709910959196
Topic: 5
salad : 2.19341718841
chicken : 1.34793127013
cheese : 1.33067402318
bread : 1.21480727485
soup : 1.05858101281
delicious : 0.966795969631
yummy : 0.887210024396
tasty : 0.880333114201
good : 0.871715273799
plate : 0.860345860098
meat : 0.784597600431
sandwich : 0.771406888144
ordered : 0.770144720182
sauce : 0.7592172813
stuffed : 0.690355880384
Topic: 6
wait : 2.65866377797
bar : 2.47271751467
happy : 2.09182698027
drinks : 1.9543091524
hour : 1.76777819346
night : 1.59912491852
drink : 1.27281075448
good : 0.718287977746
sit : 0.681438798376
went : 0.664463351765
saturday : 0.596764251203
specials : 0.57788047882
time : 0.575167498278
sat : 0.557256777008
people : 0.544200122886
Topic: 7
steak : 1.85072309951
worth : 1.77629063219
special : 1.23800202274
cooked : 0.938422454648
dinner : 0.905730501014
meal : 0.830179437492
dessert : 0.827153171
potatoes : 0.765770355919
filet : 0.749543167139
dining : 0.717604062632
perfectly : 0.707503485783
wine : 0.630645679726
strip : 0.607780274398
restaurant : 0.605509294495
sides : 0.592125511773
Topic: 8
ve : 3.98457381024
best : 3.16005403049
vegas : 2.98453277042
time : 1.99993070108
times : 1.99556842476
visit : 1.38305834076
restaurant : 1.3683228968
place : 1.29608516983
town : 1.25144872846
recommend : 1.24677274174
years : 1.20089024868
amazing : 0.930277519523
favorite : 0.826701532154
week : 0.82636124171
tried : 0.778686978878
Topic: 9
menu : 3.30755858618
restaurant : 1.58906019768
dishes : 1.10105296267
fish : 1.01799707075
fresh : 0.932997390441
try : 0.866232407357
items : 0.842403342738
style : 0.824411166874
sushi : 0.709566991716
variety : 0.659970709696
options : 0.645603590583
quite : 0.640284984975
tacos : 0.632986269506
phoenix : 0.605858010056
tasting : 0.548991652229
